mode: set
uplarr/main.go:40.42,41.40 1 1
uplarr/main.go:41.40,43.3 1 1
uplarr/main.go:44.2,44.17 1 1
uplarr/main.go:47.49,48.40 1 1
uplarr/main.go:48.40,50.17 2 1
uplarr/main.go:50.17,52.4 1 1
uplarr/main.go:53.3,53.11 1 1
uplarr/main.go:55.2,55.17 1 1
uplarr/main.go:58.46,59.40 1 1
uplarr/main.go:59.40,61.17 2 1
uplarr/main.go:61.17,63.4 1 1
uplarr/main.go:64.3,64.11 1 1
uplarr/main.go:66.2,66.17 1 1
uplarr/main.go:75.54,76.59 1 1
uplarr/main.go:76.59,78.3 1 1
uplarr/main.go:80.2,85.67 4 1
uplarr/main.go:85.67,86.24 1 1
uplarr/main.go:86.24,89.4 2 1
uplarr/main.go:90.3,91.17 2 1
uplarr/main.go:91.17,94.4 2 1
uplarr/main.go:95.3,96.17 2 1
uplarr/main.go:99.2,99.76 1 1
uplarr/main.go:99.76,101.17 2 1
uplarr/main.go:101.17,104.4 2 1
uplarr/main.go:106.3,107.27 2 1
uplarr/main.go:107.27,109.18 2 1
uplarr/main.go:109.18,110.13 1 0
uplarr/main.go:112.4,116.6 1 1
uplarr/main.go:118.3,118.23 1 1
uplarr/main.go:118.23,120.4 1 1
uplarr/main.go:122.3,123.39 2 1
uplarr/main.go:126.2,126.77 1 1
uplarr/main.go:126.77,127.34 1 1
uplarr/main.go:127.34,130.4 2 1
uplarr/main.go:132.3,133.62 2 1
uplarr/main.go:133.62,136.4 2 1
uplarr/main.go:138.3,141.86 3 1
uplarr/main.go:144.2,144.17 1 1
uplarr/main.go:147.55,158.41 2 1
uplarr/main.go:158.41,161.3 2 1
uplarr/main.go:162.2,165.16 3 1
uplarr/main.go:165.16,168.3 2 1
uplarr/main.go:170.2,170.26 1 1
uplarr/main.go:170.26,171.16 1 1
uplarr/main.go:171.16,172.12 1 1
uplarr/main.go:174.3,177.19 3 1
uplarr/main.go:177.19,179.4 1 0
uplarr/main.go:181.3,181.72 1 1
uplarr/main.go:181.72,183.4 1 0
uplarr/main.go:187.13,194.16 3 1
uplarr/main.go:194.16,196.3 1 0
uplarr/main.go:198.2,199.69 2 1
uplarr/main.go:199.69,201.3 1 0
uplarr/sftp_client.go:28.38,31.21 2 1
uplarr/sftp_client.go:31.21,33.17 2 1
uplarr/sftp_client.go:33.17,35.4 1 1
uplarr/sftp_client.go:36.3,37.17 2 1
uplarr/sftp_client.go:37.17,39.4 1 1
uplarr/sftp_client.go:40.3,40.60 1 1
uplarr/sftp_client.go:43.2,43.22 1 1
uplarr/sftp_client.go:43.22,45.3 1 1
uplarr/sftp_client.go:47.2,47.27 1 1
uplarr/sftp_client.go:47.27,49.3 1 1
uplarr/sftp_client.go:51.2,60.16 4 1
uplarr/sftp_client.go:60.16,62.3 1 1
uplarr/sftp_client.go:63.2,66.16 3 1
uplarr/sftp_client.go:66.16,69.3 2 0
uplarr/sftp_client.go:70.2,72.12 2 1
uplarr/sftp_client.go:75.30,76.25 1 1
uplarr/sftp_client.go:76.25,78.3 1 1
uplarr/sftp_client.go:79.2,79.24 1 1
uplarr/sftp_client.go:79.24,81.3 1 1
uplarr/sftp_client.go:84.82,86.53 2 1
uplarr/sftp_client.go:86.53,88.17 2 1
uplarr/sftp_client.go:88.17,90.4 1 1
uplarr/sftp_client.go:91.3,93.37 3 1
uplarr/sftp_client.go:95.2,95.79 1 1
uplarr/sftp_client.go:98.57,103.16 4 1
uplarr/sftp_client.go:103.16,105.3 1 1
uplarr/sftp_client.go:106.2,109.16 3 1
uplarr/sftp_client.go:109.16,111.3 1 0
uplarr/sftp_client.go:113.2,114.16 2 1
uplarr/sftp_client.go:114.16,116.3 1 0
uplarr/sftp_client.go:117.2,121.16 4 1
uplarr/sftp_client.go:121.16,123.3 1 0
uplarr/sftp_client.go:124.2,130.16 4 1
uplarr/sftp_client.go:130.16,132.3 1 0
uplarr/sftp_client.go:134.2,134.43 1 1
uplarr/sftp_client.go:134.43,136.3 1 0
uplarr/sftp_client.go:138.2,143.25 3 1
uplarr/sftp_client.go:143.25,144.46 1 1
uplarr/sftp_client.go:144.46,146.4 1 0
uplarr/sftp_client.go:146.9,148.4 1 1
uplarr/sftp_client.go:151.2,151.12 1 1
